Part,Description,Value,Case,Power,Supplier 1,Supplier Part Number 1,Library Path,Library Ref,Footprint Path,Footprint Ref,Company,Comment
RES0603_4.87,"RES 0603 4.87Ohm 1/10W",4.87,0603,1/10,Digikey,541-4.87HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_4.99,"RES 0603 4.99Ohm 1/10W",4.99,0603,1/10,Digikey,541-4.99HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.11,"RES 0603 5.11Ohm 1/10W",5.11,0603,1/10,Digikey,541-5.11HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.23,"RES 0603 5.23Ohm 1/10W",5.23,0603,1/10,Digikey,541-5.23HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.36,"RES 0603 5.36Ohm 1/10W",5.36,0603,1/10,Digikey,541-5.36HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.49,"RES 0603 5.49Ohm 1/10W",5.49,0603,1/10,Digikey,541-5.49HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.62,"RES 0603 5.62Ohm 1/10W",5.62,0603,1/10,Digikey,541-5.62HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.76,"RES 0603 5.76Ohm 1/10W",5.76,0603,1/10,Digikey,541-5.76HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_5.90,"RES 0603 5.90Ohm 1/10W",5.90,0603,1/10,Digikey,541-5.9HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.04,"RES 0603 6.04Ohm 1/10W",6.04,0603,1/10,Digikey,541-6.04HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.19,"RES 0603 6.19Ohm 1/10W",6.19,0603,1/10,Digikey,541-6.19HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.34,"RES 0603 6.34Ohm 1/10W",6.34,0603,1/10,Digikey,541-6.34HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.49,"RES 0603 6.49Ohm 1/10W",6.49,0603,1/10,Digikey,541-6.49HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.65,"RES 0603 6.65Ohm 1/10W",6.65,0603,1/10,Digikey,541-6.65HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.81,"RES 0603 6.81Ohm 1/10W",6.81,0603,1/10,Digikey,541-6.81HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_6.98,"RES 0603 6.98Ohm 1/10W",6.98,0603,1/10,Digikey,541-6.98HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_7.15,"RES 0603 7.15Ohm 1/10W",7.15,0603,1/10,Digikey,541-7.15HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_7.32,"RES 0603 7.32Ohm 1/10W",7.32,0603,1/10,Digikey,541-7.32HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_7.50,"RES 0603 7.50Ohm 1/10W",7.50,0603,1/10,Digikey,541-7.5HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_7.68,"RES 0603 7.68Ohm 1/10W",7.68,0603,1/10,Digikey,541-7.68HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_7.87,"RES 0603 7.87Ohm 1/10W",7.87,0603,1/10,Digikey,541-7.87HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_8.06,"RES 0603 8.06Ohm 1/10W",8.06,0603,1/10,Digikey,541-8.06HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_8.25,"RES 0603 8.25Ohm 1/10W",8.25,0603,1/10,Digikey,541-8.25HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_8.45,"RES 0603 8.45Ohm 1/10W",8.45,0603,1/10,Digikey,541-8.45HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_8.66,"RES 0603 8.66Ohm 1/10W",8.66,0603,1/10,Digikey,541-8.66HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_8.87,"RES 0603 8.87Ohm 1/10W",8.87,0603,1/10,Digikey,541-8.87HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_9.09,"RES 0603 9.09Ohm 1/10W",9.09,0603,1/10,Digikey,541-9.09HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_9.31,"RES 0603 9.31Ohm 1/10W",9.31,0603,1/10,Digikey,541-9.31HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_9.53,"RES 0603 9.53Ohm 1/10W",9.53,0603,1/10,Digikey,541-9.53HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_9.76,"RES 0603 9.76Ohm 1/10W",9.76,0603,1/10,Digikey,541-9.76HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.00,"RES 0603 1.00Ohm 1/10W",1.00,0603,1/10,Digikey,541-1HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.02,"RES 0603 1.02Ohm 1/10W",1.02,0603,1/10,Digikey,541-1.02HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.05,"RES 0603 1.05Ohm 1/10W",1.05,0603,1/10,Digikey,541-1.05HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.07,"RES 0603 1.07Ohm 1/10W",1.07,0603,1/10,Digikey,541-1.07HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.10,"RES 0603 1.10Ohm 1/10W",1.10,0603,1/10,Digikey,541-1.1HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.13,"RES 0603 1.13Ohm 1/10W",1.13,0603,1/10,Digikey,541-1.13HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.15,"RES 0603 1.15Ohm 1/10W",1.15,0603,1/10,Digikey,541-1.15HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.18,"RES 0603 1.18Ohm 1/10W",1.18,0603,1/10,Digikey,541-1.18HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.21,"RES 0603 1.21Ohm 1/10W",1.21,0603,1/10,Digikey,541-1.21HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.24,"RES 0603 1.24Ohm 1/10W",1.24,0603,1/10,Digikey,541-1.24HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.27,"RES 0603 1.27Ohm 1/10W",1.27,0603,1/10,Digikey,541-1.27HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.30,"RES 0603 1.30Ohm 1/10W",1.30,0603,1/10,Digikey,541-1.3HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.33,"RES 0603 1.33Ohm 1/10W",1.33,0603,1/10,Digikey,541-1.33HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.37,"RES 0603 1.37Ohm 1/10W",1.37,0603,1/10,Digikey,541-1.37HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.40,"RES 0603 1.40Ohm 1/10W",1.40,0603,1/10,Digikey,541-1.4HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.43,"RES 0603 1.43Ohm 1/10W",1.43,0603,1/10,Digikey,541-1.43HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.47,"RES 0603 1.47Ohm 1/10W",1.47,0603,1/10,Digikey,541-1.47HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.50,"RES 0603 1.50Ohm 1/10W",1.50,0603,1/10,Digikey,541-1.5HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.54,"RES 0603 1.54Ohm 1/10W",1.54,0603,1/10,Digikey,541-1.54HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.58,"RES 0603 1.58Ohm 1/10W",1.58,0603,1/10,Digikey,541-1.58HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.62,"RES 0603 1.62Ohm 1/10W",1.62,0603,1/10,Digikey,541-1.62HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.65,"RES 0603 1.65Ohm 1/10W",1.65,0603,1/10,Digikey,541-1.65HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.69,"RES 0603 1.69Ohm 1/10W",1.69,0603,1/10,Digikey,541-1.69HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.74,"RES 0603 1.74Ohm 1/10W",1.74,0603,1/10,Digikey,541-1.74HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.78,"RES 0603 1.78Ohm 1/10W",1.78,0603,1/10,Digikey,541-1.78HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.82,"RES 0603 1.82Ohm 1/10W",1.82,0603,1/10,Digikey,541-1.82HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.87,"RES 0603 1.87Ohm 1/10W",1.87,0603,1/10,Digikey,541-1.87HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.91,"RES 0603 1.91Ohm 1/10W",1.91,0603,1/10,Digikey,541-1.91HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.96,"RES 0603 1.96Ohm 1/10W",1.96,0603,1/10,Digikey,541-1.96HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.00,"RES 0603 2.00Ohm 1/10W",2.00,0603,1/10,Digikey,541-2HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.05,"RES 0603 2.05Ohm 1/10W",2.05,0603,1/10,Digikey,541-2.05HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.10,"RES 0603 2.10Ohm 1/10W",2.10,0603,1/10,Digikey,541-2.1HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.15,"RES 0603 2.15Ohm 1/10W",2.15,0603,1/10,Digikey,541-2.15HHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
